























































		<!DOCTYPE html>
    <p>An exclusive Mitchell FOX 2 Detroit Poll of Michigan finds that Donald Trump and Hillary Clinton both are holding a sizable lead on their opponents.</p><p>The exclusive poll shows Trump holds a 2:1 lead over Marco Rubio and Ted Cruz in Michigan. Trump has 41% with Rubio and Cruz picking up 20% and 16%, respectively. The three leading&nbsp;candidates are followed by Dr. Ben Carson (9%), former Florida Gov. Jeb Bush (2%), and New&nbsp;Jersey Gov. Chris Christie (2%).</p><p>The IVR (Interactive Voice Response) automated survey of 330 likely March 2016 Michigan Republican Presidential Primary voters was conducted by Mitchell Research &amp; Communications on February 4, 2016 and has a Margin of Error of + or &ndash;5.39% at the 95% level of confidence.</p><p>On the Democratic side, Clinton also holds a 2:1 lead over Bernie Sanders. She has 57% with Sanders standing at 28%, both sides lost support since the last poll with Clinton losing 4% and Sanders 6%.</p><p>The IVR survey of 321 likely March 2016 Michigan Democratic Presidential Primary voters was conducted by Mitchell Research &amp; Communications February 4, 2016. The poll has a Margin of Error of + or &ndash; 5.47% at the 95% level of confidence.</p><p>&ldquo;Rubio was riding on a crest of positive press from his strong Iowa showing. However, his debate performance Saturday night may hurt him in New Hampshire, allowing some of the governors like Kasich, Bush, or Christie to move up. What happens in New Hampshire will impact Michigan, just as Iowa did. Trump has a strong lead in Michigan and New Hampshire and if he wins in the Granite State, he will likely stay on top here,&rdquo; Mitchell concluded.&nbsp;&ldquo;Despite difficulties in New Hampshire, Clinton looks very strong in Michigan at this time. She is especially strong with women where she leads by 40% compared t just 11% with men. She is tied with voters under 50, but has a strong lead with older voters. She is also very strong with African-Americans.&rdquo;</p>
      </div>
      <footer class="mod-footer story-footer">
              <ul class="social-share">
    <li class="facebook"><a href="javascript:void(0)"  data-type="facebook" data-href="http://www.facebook.com/sharer.php?u="><i id='facebook' class="fa fa-facebook"></i></a></li>
    <li class="twitter"><a  href="javascript:void(0)" data-type="twitter" data-href="https://twitter.com/share?text=Trump's lead shrinks, Clinton's lead grows in Mitchell FOX 2 Detroit Poll&url="><i class="fa fa-twitter"></i></a></li>
    <li class="google-plus more-links"><a href="javascript:void(0)"  data-type="google_plus" data-href="https://plus.google.com/share?url="><i class="fa fa-google-plus"></i></a></li>
    <li class="tumblr more-links"><a  href="javascript:void(0)" data-type="tumblr" data-image="http://static.lakana.com/lakana-fox-global/theme/images/wjbk/placeholder-4x3.jpg" data-href="https://www.tumblr.com/widgets/share/tool?title=Trump's lead shrinks, Clinton's lead grows in Mitchell FOX 2 Detroit Poll&url="><i class="fa fa-tumblr"></i></a></li>
    <li class="pinterest more-links"><a  href="javascript:void(0)" data-image="http://static.lakana.com/lakana-fox-global/theme/images/wjbk/placeholder-4x3.jpg" data-type="pinterest" data-href="http://www.pinterest.com/pin/create/button/?url="><i class="fa fa-pinterest"></i></a></li>
    <li class="email more-links"><a class="addthis_button_email"><i class="fa fa-envelope-o"></i></a></li>
    <li class="more"><a href="#"><i class="fa fa-ellipsis-h"></i></a></li>
  </ul>
        <a href="http://www.fox2detroit.com/news/fox-2-news-app" target="_blank">Download the FOX 2 Detroit News App now</a>
        </footer>
    </section>
    <script>
  (function($, A){
    var storyContent = $('#modStory86417082 .story-content');    
        
    var getParagraph = function($node, index){
      var maxCount=index+1, contentLineCount=0, breakCount=0, isNewLine=true;
      
      var walkDomSiblings = function(n){
        var storeNode = function(o){
          contentLineCount++;
          if(contentLineCount===maxCount){
            return o;
          }
        };
        var trackNewLine = function(){
          if(contentLineCount){
            isNewLine = true;    
          }
        };
        
        do {
          switch( n.nodeName.toLowerCase() ){
            case 'br' :
              breakCount++;
              if(breakCount>1){
                trackNewLine();
              }
              break;
            case 'p' :
              trackNewLine();
            default :
              if( isNewLine ){
                var content = $(n).text();
                if(content && $.trim(content)!==''){
                  isNewLine = false;
                  breakCount = 0;
                  var found = storeNode(n);
                  if(found){
                    return found;  
                  }
                }
              }
          }
          /*console.log('n: '+n.nodeName);*/
        } while(n = n.nextSibling)
        
        return null;
      };
      var node = $node.get(0);
      return node.hasChildNodes() ? walkDomSiblings( node.firstChild ) : null;
    };
    
    var thirdParagraph = getParagraph( storyContent, 3);
    var taboolaMidArticleId = 'taboola-mid-article-thumbnails-1';
    var $injection = $('<div>', {
      id: taboolaMidArticleId
    }).addClass('mod-inline-taboola');
    
    if( thirdParagraph ){
      $(thirdParagraph).before( $injection );
    } else {
      /* append to end */
      storyContent.append( $injection );
    }

    var fifthParagraph = getParagraph( storyContent, 4 );
    var carouselDIV = $('#carouselModule');
    if(carouselDIV){
        if( fifthParagraph ){
         $(fifthParagraph).before(carouselDIV);
        } else {
          storyContent.append( carouselDIV);
        }
        $('#carouselModule').show();
    }
    var ninthParagraph = getParagraph( storyContent, 10 );
    var relatedStoriesDIV = $('#relatedStoriesDiv');
    if(relatedStoriesDIV && relatedStoriesDIV.find('li').size() > 0){
      if( ninthParagraph ){
       $(ninthParagraph).before(relatedStoriesDIV);
      } else {
        storyContent.append(relatedStoriesDIV);
      }
      relatedStoriesDIV.show();
    }

       })(jQuery, AUI());
  </script>
      	    

    <div class="delay-bg-load">
	          
                            
        	      <script type="text/javascript">
		(function($, A){
				window.taboolaFn = window.taboolaFn || [];
				//window.scopeContainerIds = window.scopeContainerIds || [];
				window.scopeCounter = window.scopeCounter || [];
				window._taboola = window._taboola || [];
				window.scopeCounter['taboola-mid-article-thumbnails-1'] = 0;
				//window.scopeContainerIds['taboola-mid-article-thumbnails-1'] = [];
				var commonDiv;
				
				window.taboolaFn["showTaboola_taboola-mid-article-thumbnails-1"] = function() {
					/* Add to Google Tag Manager command chain to ensure commands happen in order */
					googletag.cmd.push(function() {
						window.scopeCounter['taboola-mid-article-thumbnails-1']++;
						if (window.scopeCounter['taboola-mid-article-thumbnails-1'] === 1) {
															commonDiv = $("#common_taboola-mid-article-thumbnails-1");
													}
						var cloneCommon = commonDiv.clone();
						var childDivs = cloneCommon.children('div');
						var newChildDivs = [];
												
						$.each(childDivs, function(idx1, childObj) {
							var $childObj = $(childObj);
							if ($childObj.attr('class') == 'grid-items') {
								$childObj.remove();
							} else {
								newChildDivs.push(childObj);
							}
						});
						 
						if (newChildDivs.length > 0) {
							var count = 0;
							$.each(newChildDivs, function(index, childObj) {
								var divId = childObj.getAttribute("id");
								if (divId && divId != null && divId != 'null') {
									if(window.scopeCounter['taboola-mid-article-thumbnails-1'] >= 1){
										childObj.setAttribute("id", divId + "_" + window.scopeCounter['taboola-mid-article-thumbnails-1']);
																			}
								} else {
									//window.scopeContainerIds['taboola-mid-article-thumbnails-1'][count] = "taboola-mid-article-thumbnails-1child" + count + "_" + window.scopeCounter['taboola-mid-article-thumbnails-1'];
									childObj.setAttribute("id", 'taboola-mid-article-thumbnails-1_'+count+'_'+scopeCounter['taboola-mid-article-thumbnails-1']);
									count++;
								}
							});
							cloneCommon.attr("id", "common_taboola-mid-article-thumbnails-1" + window.scopeCounter['taboola-mid-article-thumbnails-1']);
							$("#taboola-mid-article-thumbnails-1").append(cloneCommon.html());
							if(window.scopeCounter['taboola-mid-article-thumbnails-1'] >= 1){
															}
						}
						/*if( !window.scopeContainerIds['taboola-mid-article-thumbnails-1'].length ){
							window.scopeContainerIds['taboola-mid-article-thumbnails-1'][0] = 'taboola-mid-article-thumbnails-1';
						}*/
					});
					
					/* Help sticky plugin now, new content has rendered to recalc height */
					$(window).trigger('reset_sticky_elements');
				}
		})( jQuery, AUI() );
    </script>
	  	<script>
		(function($, A){
			$(document).ready(function() {
                //Initialize taboola ads
				window.taboolaFn["showTaboola_taboola-mid-article-thumbnails-1"].apply(this);
			});
		})( jQuery, AUI() );
    </script>
           
                  <div style="display:none;"id="common_taboola-mid-article-thumbnails-1"><div></div>
  <script>
   window.scopeCounter = window.scopeCounter || [];
    if(window.scopeCounter['taboola-mid-article-thumbnails-1']){
    window._taboola = window._taboola || [];
        _taboola.push({
          mode: 'thumbnails-g',
          container: 'taboola-mid-article-thumbnails-1_0_'+scopeCounter['taboola-mid-article-thumbnails-1'],
          placement: 'MIDARTICLE - '+scopeCounter['taboola-mid-article-thumbnails-1'],
          target_type: 'mix'
        });
  }
  </script></div>
  <div style="display:none;"id="mobile_common_taboola-mid-article-thumbnails-1">false</div>
  <div style="display:none;"id="desktop_common_taboola-mid-article-thumbnails-1">false</div>
  <div style="display:none;"id="tablet_common_taboola-mid-article-thumbnails-1">false</div>
  </div>
  

  <!-- end: STORY -->


	</div>
	
	


		

		

		

		

		<br />

		

		
	</div>

	
		<div class="asset-metadata">
			


		</div>
	
</div>


	
	



	</div>

	









































































	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





































































	

	<div id="p_p_id_56_INSTANCE_8azMUcxNxoXB_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_8azMUcxNxoXB"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_65880_MOD-AD-WJBK_BANNER_MIDDLE_TWO_BASE_1.1">
        





		
    


















































			
































































        




    			                                                                                                                                                	                	                	                	                                                                            	                        						
                        	                        						
                        	                        						
                        	                        						
                        	                        						
                        	    	                                    																																																<section class='mod-wrapper mod-ad '>
        <div id='_56_INSTANCE_8azMUcxNxoXB_MOD-AD-WJBK_BANNER_MIDDLE_TWO_BASE' class='mod-content ad-728 ad-320'></div>
    <script type='text/javascript'>
		(function($, A){
			var renderAd = function(){
				googletag.cmd.push(function() {
					window.GPTAds = window.GPTAds || {};
					var adSlot = null;
					googletag.pubads().enableAsyncRendering();
					var windowWidth = document.body.clientWidth;
					/* need refine to get by 5 sizes: X-Large Large Medium Small X-Small  */
											var mapping = googletag.sizeMapping().addSize(
						[1280, 650], eval('[728,90]')).addSize(
						[1024, 300], eval('[728,90]')).addSize(
						[768, 300], eval('[728,90]')).addSize(
						[641, 300], eval('[320,50]')).addSize(
						[0, 0], eval('[320,50]')).build();
						var isValidSize = function( size ){
							return (size !== '[]' && size !== '[0,0]');
						};
												if(windowWidth < 641) {
														if( isValidSize('[320,50]') ){
																	adSlot = googletag.defineSlot('/63790564/wjbk/news/local_news', eval('[320,50]'), '_56_INSTANCE_8azMUcxNxoXB_MOD-AD-WJBK_BANNER_MIDDLE_TWO_BASE').defineSizeMapping(mapping);
															}
												}else if(windowWidth < 768) {
														if( isValidSize('[320,50]') ){
																	adSlot = googletag.defineSlot('/63790564/wjbk/news/local_news', eval('[320,50]'), '_56_INSTANCE_8azMUcxNxoXB_MOD-AD-WJBK_BANNER_MIDDLE_TWO_BASE').defineSizeMapping(mapping);
															}
												}else if(windowWidth < 1024) {
														if( isValidSize('[728,90]') ){
																	adSlot = googletag.defineSlot('/63790564/wjbk/news/local_news', eval('[728,90]'), '_56_INSTANCE_8azMUcxNxoXB_MOD-AD-WJBK_BANNER_MIDDLE_TWO_BASE').defineSizeMapping(mapping);
															}
												}else if(windowWidth < 1280) {
														if( isValidSize('[728,90]') ){
																	adSlot = googletag.defineSlot('/63790564/wjbk/news/local_news', eval('[728,90]'), '_56_INSTANCE_8azMUcxNxoXB_MOD-AD-WJBK_BANNER_MIDDLE_TWO_BASE').defineSizeMapping(mapping);
															}
												}else {
														if( isValidSize('[728,90]') ){
																	adSlot = googletag.defineSlot('/63790564/wjbk/news/local_news', eval('[728,90]'), '_56_INSTANCE_8azMUcxNxoXB_MOD-AD-WJBK_BANNER_MIDDLE_TWO_BASE').defineSizeMapping(mapping);
															}
												}
										if(adSlot){
						adSlot.addService(googletag.pubads()).setTargeting('pos', 'banner-middle-2').setCollapseEmptyDiv(true,true);
						adSlot.setTargeting('pgtype', 'story');
						/* set tag for page level */
													adSlot.setTargeting('pgid', '86417082');
						
						window.GPTAds['_56_INSTANCE_8azMUcxNxoXB_MOD-AD-WJBK_BANNER_MIDDLE_TWO_BASE'] = adSlot;
													fox.ads.responsiveRefresh.push(adSlot);
																			fox.ads.disableInitialLoadRefresh.push(adSlot);
							googletag.pubads().disableInitialLoad();
												googletag.pubads().enableSingleRequest();
						googletag.enableServices();
						googletag.display('_56_INSTANCE_8azMUcxNxoXB_MOD-AD-WJBK_BANNER_MIDDLE_TWO_BASE');
					}
				});
			};
			renderAd();
		})( jQuery, AUI() );
    </script>
	</section>


    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





































































	

	<div id="p_p_id_56_INSTANCE_7226_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_7226"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_65880_MOD-RECOMMENDED_VIDEOS-WJBK_1.0">
        

    <div class="delay-bg-load">
	          
                            
        	      <script type="text/javascript">
		(function($, A){
				window.taboolaFn = window.taboolaFn || [];
				//window.scopeContainerIds = window.scopeContainerIds || [];
				window.scopeCounter = window.scopeCounter || [];
				window._taboola = window._taboola || [];
				window.scopeCounter['modRecommendVideosContent'] = 0;
				//window.scopeContainerIds['modRecommendVideosContent'] = [];
				var commonDiv;
				
				window.taboolaFn["showTaboola_modRecommendVideosContent"] = function() {
					/* Add to Google Tag Manager command chain to ensure commands happen in order */
					googletag.cmd.push(function() {
						window.scopeCounter['modRecommendVideosContent']++;
						if (window.scopeCounter['modRecommendVideosContent'] === 1) {
															commonDiv = $("#common_modRecommendVideosContent");
													}
						var cloneCommon = commonDiv.clone();
						var childDivs = cloneCommon.children('div');
						var newChildDivs = [];
												
						$.each(childDivs, function(idx1, childObj) {
							var $childObj = $(childObj);
							if ($childObj.attr('class') == 'grid-items') {
								$childObj.remove();
							} else {
								newChildDivs.push(childObj);
							}
						});
						 
						if (newChildDivs.length > 0) {
							var count = 0;
							$.each(newChildDivs, function(index, childObj) {
								var divId = childObj.getAttribute("id");
								if (divId && divId != null && divId != 'null') {
									if(window.scopeCounter['modRecommendVideosContent'] >= 1){
										childObj.setAttribute("id", divId + "_" + window.scopeCounter['modRecommendVideosContent']);
																			}
								} else {
									//window.scopeContainerIds['modRecommendVideosContent'][count] = "modRecommendVideosContentchild" + count + "_" + window.scopeCounter['modRecommendVideosContent'];
									childObj.setAttribute("id", 'modRecommendVideosContent_'+count+'_'+scopeCounter['modRecommendVideosContent']);
									count++;
								}
							});
							cloneCommon.attr("id", "common_modRecommendVideosContent" + window.scopeCounter['modRecommendVideosContent']);
							$("#modRecommendVideosContent").append(cloneCommon.html());
							if(window.scopeCounter['modRecommendVideosContent'] >= 1){
															}
						}
						/*if( !window.scopeContainerIds['modRecommendVideosContent'].length ){
							window.scopeContainerIds['modRecommendVideosContent'][0] = 'modRecommendVideosContent';
						}*/
					});
					
					/* Help sticky plugin now, new content has rendered to recalc height */
					$(window).trigger('reset_sticky_elements');
				}
		})( jQuery, AUI() );
    </script>
	  	<script>
		(function($, A){
			$(document).ready(function() {
                //Initialize taboola ads
				window.taboolaFn["showTaboola_modRecommendVideosContent"].apply(this);
			});
		})( jQuery, AUI() );
    </script>
           <div class="portlet-boundary">
<section class="mod-wrapper mod-taboola">
  <div class="mod-content" id="modRecommendVideosContent"></div></section>
</div><!-- end: Recommended Videos -->
                  <div style="display:none;"id="common_modRecommendVideosContent"> <!--recommend video--><div></div><script type="text/javascript">
  window.scopeCounter = window.scopeCounter || [];
    if(window.scopeCounter['modRecommendVideosContent']){
    window._taboola = window._taboola || [];
    _taboola.push({
      mode: 'thumbnails-a2',
      container: 'modRecommendVideosContent_0_'+scopeCounter['modRecommendVideosContent'],
      placement: 'Below Article Thumbnails - '+scopeCounter['modRecommendVideosContent'],
      target_type: 'mix'
    });
  }
</script></div>
  <div style="display:none;"id="mobile_common_modRecommendVideosContent">false</div>
  <div style="display:none;"id="desktop_common_modRecommendVideosContent">false</div>
  <div style="display:none;"id="tablet_common_modRecommendVideosContent">false</div>
  </div>
  

    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





































































	

	<div id="p_p_id_56_INSTANCE_0754_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_0754"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_65880_ARTICLE_TEXT_LINK-WJBK_1.0">
        

    <div class="delay-bg-load">
	          
                            
        	      <script type="text/javascript">
		(function($, A){
				window.taboolaFn = window.taboolaFn || [];
				//window.scopeContainerIds = window.scopeContainerIds || [];
				window.scopeCounter = window.scopeCounter || [];
				window._taboola = window._taboola || [];
				window.scopeCounter['articleTextLink'] = 0;
				//window.scopeContainerIds['articleTextLink'] = [];
				var commonDiv;
				
				window.taboolaFn["showTaboola_articleTextLink"] = function() {
					/* Add to Google Tag Manager command chain to ensure commands happen in order */
					googletag.cmd.push(function() {
						window.scopeCounter['articleTextLink']++;
						if (window.scopeCounter['articleTextLink'] === 1) {
															commonDiv = $("#common_articleTextLink");
													}
						var cloneCommon = commonDiv.clone();
						var childDivs = cloneCommon.children('div');
						var newChildDivs = [];
												
						$.each(childDivs, function(idx1, childObj) {
							var $childObj = $(childObj);
							if ($childObj.attr('class') == 'grid-items') {
								$childObj.remove();
							} else {
								newChildDivs.push(childObj);
							}
						});
						 
						if (newChildDivs.length > 0) {
							var count = 0;
							$.each(newChildDivs, function(index, childObj) {
								var divId = childObj.getAttribute("id");
								if (divId && divId != null && divId != 'null') {
									if(window.scopeCounter['articleTextLink'] >= 1){
										childObj.setAttribute("id", divId + "_" + window.scopeCounter['articleTextLink']);
																			}
								} else {
									//window.scopeContainerIds['articleTextLink'][count] = "articleTextLinkchild" + count + "_" + window.scopeCounter['articleTextLink'];
									childObj.setAttribute("id", 'articleTextLink_'+count+'_'+scopeCounter['articleTextLink']);
									count++;
								}
							});
							cloneCommon.attr("id", "common_articleTextLink" + window.scopeCounter['articleTextLink']);
							$("#articleTextLink").append(cloneCommon.html());
							if(window.scopeCounter['articleTextLink'] >= 1){
															}
						}
						/*if( !window.scopeContainerIds['articleTextLink'].length ){
							window.scopeContainerIds['articleTextLink'][0] = 'articleTextLink';
						}*/
					});
					
					/* Help sticky plugin now, new content has rendered to recalc height */
					$(window).trigger('reset_sticky_elements');
				}
		})( jQuery, AUI() );
    </script>
	  	<script>
		(function($, A){
			$(document).ready(function() {
                //Initialize taboola ads
				window.taboolaFn["showTaboola_articleTextLink"].apply(this);
			});
		})( jQuery, AUI() );
    </script>
           <div id="articleTextLink"></div>
                  <div style="display:none;"id="common_articleTextLink"><div></div>
<script type="text/javascript">
   window.scopeCounter = window.scopeCounter || [];
    if(window.scopeCounter['articleTextLink']){
      window._taboola = window._taboola || [];
      _taboola.push({
        mode: 'hybrid-thumbnails-b2',
        container: 'articleTextLink_0_'+scopeCounter['articleTextLink'],
        placement: 'Below Article Text Links - '+scopeCounter['articleTextLink'],
        target_type: 'mix'
  });
  }
</script></div>
  <div style="display:none;"id="mobile_common_articleTextLink">false</div>
  <div style="display:none;"id="desktop_common_articleTextLink">false</div>
  <div style="display:none;"id="tablet_common_articleTextLink">false</div>
  </div>
  

    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





































































	

	<div id="p_p_id_56_INSTANCE_GYDvDtMnAqa6_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_GYDvDtMnAqa6"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_65880_MOD-AD-WJBK_BANNER_BOTTOM_BASE_1.2">
        





		
    


















































			
































































        




    			                                                                                                                                                	                	                	                	                                                                            	                        						
                        	                        						
                        	                        						
                        	                        						
                        	                        						
                        	    	                                    																																						<section class='mod-wrapper mod-ad '>
        <div id='_56_INSTANCE_GYDvDtMnAqa6_MOD-AD-WJBK_BANNER_BOTTOM_BASE' class='mod-content '></div>
    <script type='text/javascript'>
		(function($, A){
			var renderAd = function(){
				googletag.cmd.push(function() {
					window.GPTAds = window.GPTAds || {};
					var adSlot = null;
					googletag.pubads().enableAsyncRendering();
					var windowWidth = document.body.clientWidth;
					/* need refine to get by 5 sizes: X-Large Large Medium Small X-Small  */
											var mapping = googletag.sizeMapping().addSize(
						[1280, 650], eval('[0,0]')).addSize(
						[1024, 300], eval('[0,0]')).addSize(
						[768, 300], eval('[0,0]')).addSize(
						[641, 300], eval('[0,0]')).addSize(
						[0, 0], eval('[0,0]')).build();
						var isValidSize = function( size ){
							return (size !== '[]' && size !== '[0,0]');
						};
												if(windowWidth < 641) {
														if( isValidSize('[0,0]') ){
																	adSlot = googletag.defineSlot('/63790564/wjbk/news/local_news', eval('[0,0]'), '_56_INSTANCE_GYDvDtMnAqa6_MOD-AD-WJBK_BANNER_BOTTOM_BASE').defineSizeMapping(mapping);
															}
												}else if(windowWidth < 768) {
														if( isValidSize('[0,0]') ){
																	adSlot = googletag.defineSlot('/63790564/wjbk/news/local_news', eval('[0,0]'), '_56_INSTANCE_GYDvDtMnAqa6_MOD-AD-WJBK_BANNER_BOTTOM_BASE').defineSizeMapping(mapping);
															}
												}else if(windowWidth < 1024) {
														if( isValidSize('[0,0]') ){
																	adSlot = googletag.defineSlot('/63790564/wjbk/news/local_news', eval('[0,0]'), '_56_INSTANCE_GYDvDtMnAqa6_MOD-AD-WJBK_BANNER_BOTTOM_BASE').defineSizeMapping(mapping);
															}
												}else if(windowWidth < 1280) {
														if( isValidSize('[0,0]') ){
																	adSlot = googletag.defineSlot('/63790564/wjbk/news/local_news', eval('[0,0]'), '_56_INSTANCE_GYDvDtMnAqa6_MOD-AD-WJBK_BANNER_BOTTOM_BASE').defineSizeMapping(mapping);
															}
												}else {
														if( isValidSize('[0,0]') ){
																	adSlot = googletag.defineSlot('/63790564/wjbk/news/local_news', eval('[0,0]'), '_56_INSTANCE_GYDvDtMnAqa6_MOD-AD-WJBK_BANNER_BOTTOM_BASE').defineSizeMapping(mapping);
															}
												}
										if(adSlot){
						adSlot.addService(googletag.pubads()).setTargeting('pos', 'banner-bottom').setCollapseEmptyDiv(true,true);
						adSlot.setTargeting('pgtype', 'story');
						/* set tag for page level */
													adSlot.setTargeting('pgid', '86417082');
						
						window.GPTAds['_56_INSTANCE_GYDvDtMnAqa6_MOD-AD-WJBK_BANNER_BOTTOM_BASE'] = adSlot;
													fox.ads.responsiveRefresh.push(adSlot);
																			fox.ads.disableInitialLoadRefresh.push(adSlot);
							googletag.pubads().disableInitialLoad();
												googletag.pubads().enableSingleRequest();
						googletag.enableServices();
						googletag.display('_56_INSTANCE_GYDvDtMnAqa6_MOD-AD-WJBK_BANNER_BOTTOM_BASE');
					}
				});
			};
			renderAd();
		})( jQuery, AUI() );
    </script>
	</section>


    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>




</div>

			</div>
		
			<div class="column large-4" data-equalizer-watch>
                
                <div class="portlet-layout row">
            <div class="portlet-column column large-12" id="column-2a">
            
				<div class="portlet-dropzone portlet-column-content" id="layout-column_column-2a">






























